category,name,description,image,tip
플라스틱,"비디오테이프, 카세트테이프","내부 필름은 분리하여 쓰레기 종량제 봉투로 배출하고, 나머지는 플라스틱으로 배출합니다. ",비디오테이프.jpg,
플라스틱,쓰레받기,쓰레받기는 오염된 부분을 잘 세척하여 플라스틱으로 배출합니다.,쓰레받기.jpg,
플라스틱,캡(플라스틱 뚜껑),오염된 부분을 깨끗이 세척 후 플라스틱으로 배출합니다.,플라스틱뚜껑.jpg,
플라스틱,빨대,오염된 부분을 깨끗이 세척 후 플라스틱으로 배출합니다. 세척이 어렵고 오염이 심하다면 일반쓰레기(종량제)로 배출합니다.,빨대.jpg,
플라스틱,분무기,오염된 부분을 깨끗이 세척 후 플라스틱으로 배출합니다. 이때 재질이 다른 부분이 있다면 분리하여 알맞게 배출합니다.,분무기.jpg,
플라스틱,샤프펜슬,"작은 부품은 재질에 맞게 별도로 처리하며, 일반쓰레기(종량제)로 배출합니다. 작은 부품을 처리하기 어려운 경우에는 종량제로 배출합니다.",샤프펜슬.jpg,
플라스틱,젖병(아기용품),젖병 윗부분의 젖꼭지는 분리하여 재질에 맞게 배출합니다. 몸체 부분은 잘 세척하여 플라스틱으로 배출합니다.,젖병.jpg,
플라스틱,페트병,"투명 페트병이라면 내용물을 비운 후 세척 및 라벨 분리 작업을 거칩니다. 이 과정에서 라벨은 비닐류로 배출하고, 페트병은 압축하여 뚜껑을 닫아 따로 모아 페트로 배출합니다. ",페트병.jpg,TIP! 유색 페트병의 경우 다른 일반 플라스틱과 함께 플라스틱으로 배출합니다.
플라스틱,치약용기,플라스틱 튜브 형태의 치약용기는 반으로 잘라 내부를 완전히 세척한 후 플라스틱으로 배출합니다.,치약용기.jpg,
종이류,가격표,"가격표가 물기에 젖지 않도록 하고, 가격표를 연결하는 부분이 플라스틱 등 재질이 다른 경우 분리하여 종이류로 배출합니다.",가격표.jpg,
종이류,서랍장,"가구류는 크기에 따라 별도 처리합니다. 알맞은 폐기물 스티커를 부착한 후, 집 밖 혹은 대형 폐기물 배출 장소에 둡니다. ",서랍장.jpg,"TIP!  대형 폐기물 스티커는 동사무소, 슈퍼마켓 등에서 구매 가능하며, 재활용센터에 문의하여 처리할 수 있습니다. 스티커를 붙이지 않고 대형 폐기물을 불법으로 투기하게 되면 100만원 이하의 과태료가 부과됩니다."
종이류,골판지,골판지는 재활용이 가능합니다. 종이류로 배출해 주세요.,골판지.jpg,
종이류,치킨박스,"기름에 오염된 내부 종이는 종량제봉투로 배출하고, 깨끗한 종이와 박스는 종이류로 배출합니다.",치킨박스.jpg,
종이류,피자박스,"기름에 오염된 내부 종이는 종량제봉투로 배출하고, 깨끗한 종이와 박스는 종이류로 배출합니다.",피자박스.jpg,
종이류,심지,"랩, 휴지 등의 심지는 종이류로 배출합니다.",심지.jpg,
종이류,백과사전,"백과사전 등 표지가 비닐, 양장본 등으로 이루어진 책은 겉표지(일반쓰레기)와 속지(종이류)를 분리하여 배출합니다. 이때 분리가 어렵다면 일반쓰레기(종량제)로 배출해주세요.",백과사전.jpg,TIP! 양이 많다면 대형생활폐기물로 신고 및 배출해주세요.
종이류,서류봉투(갈색 종이),"서류봉투, 우체국 대봉투 등은 재활용 가능하며, 종이류로 배출합니다.",서류봉투.jpg,
종이류,쌀포대,"쌀 포장지는 비닐과 종이가 합쳐진 형태입니다. 단면이 비닐코팅된 종이는 '종이류'로, 양면이 비닐코팅된 종이는 '비닐류'로 배출합니다.",쌀포대.jpg,
종이류,종이조각,"영수증, 송장스티커 등의 종이조각은 재활용이 가능하기에 종이류로 배출합니다. 단, 개인정보가 적혀있는 영수증이나 송장스티커 등은 잘게 찢는 등 최대한 개인정보가 보이지 않게 하여 일반쓰레기(종량제)로 배출합니다.",종이조각.jpg,TIP! 송장 스티커 등은 개인정보 제거 상품을 활용해 편리하게 배출할 수 있어요.
종이류,종이팩(우유팩 등),"우유팩 등은 종이류(종이팩)로 분류하며,  내부에 알루미늄박이 붙어 있다면 종량제봉투로 배출합니다. 내용물은 깨끗이 헹구고 배출합니다.",종이팩.jpg,
종이류,책,책은 재활용이 가능합니다. 종이류로 배출해 주세요.,책.jpg,TIP! 버리기 보다는 책을 필요로 하는 단체나 개인에게 기부하거나 판매해 보는 것이 어떨까요? 
종이류,잡지,코팅된 표지가 있는 경우는 제거 후 종이류로 배출합니다. ,잡지.jpg,TIP! 잡지의 양이 많다면 끈 따위로 묶어 한번에 배출하면 편리합니다.
종이류,탁상달력,"탁상달력의 스프링은 분리해서 일반쓰레기(종량제봉투)로 배출하고, 달력 속지는 종이류로 배출합니다.",탁상달력.jpg,TIP! 달력 속지에 손글씨가 쓰여있어도 재활용이 가능합니다.
종이류,종이상자,"테이프, 송장 등을 모두 제거한 후 일반쓰레기(종량제)에 배출하고, 상자는 깨끗이 접어서 종이류로 배출합니다.",종이상자.jpg,
종이류,"포스터, 종이 포장지",포스터와 종이 포장지는 재활용이 가능하기에 종이류로 배출합니다.,"포스터,포장지.jpg",
일반쓰레기,가발,가발의 머리카락 등이 남아있지 않도록 제거 후 일반쓰레기(종량제)로 배출합니다.,가발.jpg,
일반쓰레기,"체온계(건전지, 디지털)","건전지는 분리하여 전용수거함으로 배출하고, 체온계는 일반쓰레기(종량제)로 배출합니다.",체온계.jpg,TIP! 전자체온계는 의무 재활용 대상 가전제품이 아니라서 일반쓰레기에 해당합니다.
일반쓰레기,걸레,걸레는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,걸레.jpg,
일반쓰레기,"보온병(겉-플라스틱, 안-스테인리스)",겉이 플라스틱으로 둘러싸인 보온병은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,보온병.jpg,
일반쓰레기,골프공,골프공은 우레탄 등 여러 종류의 합성고무를 겹쳐서 만들기 때문에 재활용이 불가능합니다. 일반쓰레기(종량제봉투)로 배출해주세요.,골프공.jpg,
일반쓰레기,공갈젖꼭지,공갈젖꼭지는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,공갈젖꼭지.jpg,
일반쓰레기,종이기저귀,기저귀는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요. 이떄 봉투가 오염되지 않도록 주의해주세요.,기저귀.jpg,
일반쓰레기,마스크,끈을 분리하여 모두 쓰레기종량제 봉투로 배출합니다.,마스크.jpg,
일반쓰레기,도마,나무 도마와 실리콘 도마는 재활용이 불가능합니다. 일반쓰레기(종량제)로 배출해주세요.,도마.jpg,
일반쓰레기,나무젓가락,나무젓가락은 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요.,나무젓가락.jpg,
일반쓰레기,나침반,나침반은 종량제 봉투로 배출합니다.,나침반.jpg,
일반쓰레기,콘텍트렌즈,날짜가 지나거나 사용한 콘텍트렌즈는 재활용이 어렵습니다. 일반쓰레기(종량제)로 배출해주세요. ,콘텍트렌즈.jpg,
일반쓰레기,내열식기류,내열식기류는 p.p마대에 담아 불연성폐기물로 배출합니다.,내열식기류.jpg,"TIP! p.p마대자루는 구청이나 주민센터 등에 문의하여 구매가 가능하며, 인터넷 등에도 판매합니다."
일반쓰레기,계란껍질,달걀의 껍질은 일반쓰레기(종량제봉투)로 배출합니다.,계란껍질.jpg,
일반쓰레기,"화분, 화병",도자기나 유리 화분은 불에 타지 않습니다. 불연성 쓰레기 봉투(마대재질)에 담아  불연성폐기물로 배출합니다.,화분.jpg,"TIP! p.p마대자루는 구청이나 주민센터 등에 문의하여 구매가 가능하며, 인터넷 등에도 판매합니다."
